image,label,rt0,rt1,rt2,rt3,rt4,rt5,rt6,rt7,rt8,rt9,rt10,rt11,rt12,rt13,rt14,rt15,rt16,rt17,rt18,rt19,rt20,rt21,rt22,rt23,rt24,rt25,rt26,rt27,rt28,rt29
unknown_Kenneth_Bowersox_0003.jpg,0,1,1,1,1,2,0,1,2,2,4,2,1,3,3,4,3,1,4,1,3,1,4,2,3,4,3,3,2,1,0
unknown_Michael_Phelps_0002.jpg,0,2,1,2,2,0,4,0,3,2,3,3,0,2,2,3,0,1,3,2,0,1,1,0,2,0,2,1,4,2,2
unknown_Edward_Lu_0006.jpg,0,3,4,4,2,2,2,3,2,4,0,2,3,1,1,0,0,4,0,3,0,4,4,2,1,2,1,4,4,1,0
phuc_57.png,2,2,0,4,0,0,3,4,2,4,0,2,4,0,2,0,0,1,0,2,4,1,1,0,2,4,2,2,0,0,1
phuc_6.png,2,4,3,3,4,2,0,1,0,0,2,0,1,1,3,2,1,4,2,4,4,0,2,2,3,3,3,4,4,3,2
phuc_31.png,2,1,3,3,2,2,2,3,1,3,3,1,3,2,4,3,1,0,3,1,1,3,1,2,4,2,4,4,0,3,2
palo_4.png,3,1,2,3,3,1,1,4,1,1,0,1,4,1,2,0,1,2,0,1,3,0,2,1,2,0,2,3,3,2,2
palo_50.png,3,1,2,3,2,2,3,0,2,0,3,2,0,0,4,3,4,3,3,1,2,2,0,2,4,2,4,0,0,4,0
palo_5.png,3,3,4,1,4,1,1,1,4,1,1,4,1,2,4,1,1,1,1,3,1,2,3,1,4,4,4,0,0,3,4
unknown_Michael_Phelps_0004.jpg,0,0,4,2,3,4,4,1,2,2,2,2,1,2,3,2,3,1,2,0,3,3,3,4,3,3,3,1,1,2,4
palo_24.png,3,4,1,4,4,1,0,1,3,3,4,3,1,0,2,4,0,0,4,4,2,2,4,1,2,2,2,2,0,1,4
phuc_54.png,2,1,3,3,2,4,1,2,1,1,1,1,2,0,3,1,3,2,1,1,4,1,4,4,3,0,3,0,2,1,3
phuc_19.png,2,2,1,1,4,1,2,3,4,0,3,4,3,1,0,3,2,3,3,2,0,0,2,1,0,0,0,2,1,2,3
unknown_Kenneth_Bowersox_0001.jpg,0,0,2,3,1,0,1,2,3,0,3,3,2,0,1,3,2,0,3,0,4,0,4,0,1,0,1,4,2,3,1
unknown_Nan_Wang_0001.jpg,0,1,1,3,0,3,2,1,3,3,2,3,1,1,4,2,2,0,2,1,3,4,3,3,4,0,4,0,2,4,0
palo_78.png,3,2,2,1,0,4,4,3,4,0,3,4,3,4,0,3,4,0,3,2,4,3,3,4,0,3,0,4,4,0,1
unknown_Will_Smith_0001.jpg,0,1,4,1,2,4,2,4,3,1,4,3,4,3,3,4,2,1,4,1,4,3,4,4,3,1,3,4,3,4,4
palo_67.png,3,3,0,2,3,0,0,4,4,3,4,4,4,3,4,4,1,3,4,3,3,3,2,0,4,3,4,0,4,0,4
unknown_Bill_Gates_0007.jpg,0,0,4,2,2,4,2,0,4,3,1,4,0,1,2,1,3,2,1,0,3,0,4,4,2,0,2,2,1,3,0
phuc_77.png,2,0,4,3,0,4,0,0,1,2,4,1,0,4,3,4,4,0,4,0,3,0,3,4,3,1,3,2,4,2,4
unknown_Jeb_Bush_0004.jpg,0,3,4,1,3,0,2,3,3,3,4,3,3,1,1,4,1,0,4,3,4,3,0,0,1,1,1,0,2,2,0
phuc_85.png,2,1,2,3,3,1,1,2,4,4,1,4,2,2,3,1,3,4,1,1,2,2,4,1,3,4,3,1,0,4,1
phuc_86.png,2,4,0,2,1,3,3,2,4,1,2,4,2,4,2,2,4,1,2,4,1,4,3,3,2,4,2,4,3,2,3
palo_8.png,3,3,0,1,1,1,2,0,1,3,2,1,0,1,4,2,2,4,2,3,0,0,4,1,4,2,4,3,0,3,0
unknown_Chen_Liang_Yu_0002.jpg,0,2,3,0,4,1,4,4,4,3,2,4,4,1,2,2,3,2,2,2,4,1,3,1,2,0,2,2,4,3,4
palo_38.png,3,1,0,0,0,2,2,0,1,0,4,1,0,1,2,4,0,0,4,1,1,3,2,2,2,2,2,3,4,3,1
palo_7.png,3,1,4,2,2,1,4,2,0,0,4,0,2,4,0,4,2,1,4,1,2,1,1,1,0,2,0,4,0,2,0
palo_9.png,3,4,1,0,4,0,0,1,2,0,2,2,1,3,4,2,0,4,2,4,1,3,2,0,4,3,4,0,1,1,2
unknown_Emile_Lahoud_0002.jpg,0,3,0,0,4,1,3,4,3,2,1,3,4,1,0,1,4,3,1,3,1,2,0,1,0,2,0,3,4,4,3
phuc_23.png,2,2,4,4,0,3,2,3,0,4,1,0,3,0,4,1,3,3,1,2,0,3,1,3,4,2,4,4,1,0,4
hank_2.png,1,2,2,1,3,3,0,1,4,0,3,4,1,0,1,3,0,3,3,2,1,1,4,3,1,4,1,2,1,0,2
unknown_Angelo_Genova_0001.jpg,0,4,0,3,1,2,4,1,3,4,2,3,1,4,2,2,3,2,2,4,1,0,1,2,2,3,2,0,4,3,4
