image,subject,labels
16.png,hank,1
3.png,hank,1
9.png,hank,1
2.png,hank,1
4.png,hank,1
7.png,hank,1
11.png,hank,1
13.png,hank,1
5.png,hank,1
14.png,hank,1
8.png,hank,1
15.png,hank,1
6.png,hank,1
22.png,hank,1
19.png,hank,1
12.png,hank,1
21.png,hank,1
20.png,hank,1
10.png,hank,1
18.png,hank,1
17.png,hank,1
1.png,hank,1
46.png,phuc,2
58.png,phuc,2
16.png,phuc,2
33.png,phuc,2
66.png,phuc,2
51.png,phuc,2
30.png,phuc,2
34.png,phuc,2
45.png,phuc,2
43.png,phuc,2
3.png,phuc,2
9.png,phuc,2
49.png,phuc,2
69.png,phuc,2
77.png,phuc,2
87.png,phuc,2
2.png,phuc,2
79.png,phuc,2
4.png,phuc,2
28.png,phuc,2
71.png,phuc,2
29.png,phuc,2
24.png,phuc,2
25.png,phuc,2
81.png,phuc,2
23.png,phuc,2
80.png,phuc,2
35.png,phuc,2
84.png,phuc,2
48.png,phuc,2
7.png,phuc,2
11.png,phuc,2
73.png,phuc,2
67.png,phuc,2
64.png,phuc,2
13.png,phuc,2
63.png,phuc,2
5.png,phuc,2
75.png,phuc,2
37.png,phuc,2
65.png,phuc,2
14.png,phuc,2
82.png,phuc,2
85.png,phuc,2
60.png,phuc,2
32.png,phuc,2
72.png,phuc,2
53.png,phuc,2
39.png,phuc,2
40.png,phuc,2
44.png,phuc,2
8.png,phuc,2
15.png,phuc,2
78.png,phuc,2
6.png,phuc,2
22.png,phuc,2
56.png,phuc,2
19.png,phuc,2
74.png,phuc,2
27.png,phuc,2
54.png,phuc,2
38.png,phuc,2
31.png,phuc,2
55.png,phuc,2
57.png,phuc,2
36.png,phuc,2
86.png,phuc,2
42.png,phuc,2
59.png,phuc,2
70.png,phuc,2
50.png,phuc,2
12.png,phuc,2
21.png,phuc,2
52.png,phuc,2
20.png,phuc,2
47.png,phuc,2
61.png,phuc,2
62.png,phuc,2
41.png,phuc,2
26.png,phuc,2
10.png,phuc,2
18.png,phuc,2
76.png,phuc,2
68.png,phuc,2
17.png,phuc,2
83.png,phuc,2
1.png,phuc,2
46.png,palo,3
58.png,palo,3
16.png,palo,3
33.png,palo,3
66.png,palo,3
51.png,palo,3
30.png,palo,3
34.png,palo,3
45.png,palo,3
43.png,palo,3
3.png,palo,3
9.png,palo,3
49.png,palo,3
69.png,palo,3
77.png,palo,3
2.png,palo,3
79.png,palo,3
4.png,palo,3
28.png,palo,3
71.png,palo,3
29.png,palo,3
24.png,palo,3
25.png,palo,3
81.png,palo,3
23.png,palo,3
80.png,palo,3
35.png,palo,3
84.png,palo,3
48.png,palo,3
7.png,palo,3
11.png,palo,3
73.png,palo,3
67.png,palo,3
64.png,palo,3
13.png,palo,3
63.png,palo,3
5.png,palo,3
75.png,palo,3
37.png,palo,3
65.png,palo,3
14.png,palo,3
82.png,palo,3
85.png,palo,3
60.png,palo,3
32.png,palo,3
72.png,palo,3
53.png,palo,3
39.png,palo,3
